component,priority,severity,isDependent,numberOfDepends,doesBlock,numberOfBlocked,reporterIsAssignee,hasCC,numberOfCC,hasAttachment,numberOfAttachment,titleReadability,descReadability,positiveCount,negativeCount,neutralCount,classlabel
UI,P3,blocker,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,10.493273,13.314057,0,0,1,1
UI,P3,blocker,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,14.690483,7.173732,0,0,1,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,5.114435,16.70014,0,0,1,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,4.64882,16.813517,0,0,1,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,10.557573,19.494838,0,0,1,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,43.493753,113.117723,0,1,0,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,11.418107,12.340086,0,0,1,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,23.19106,37.161772,0,1,0,1
UI,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,15.454483,10.87213,0,0,1,1
UI,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,13.139325,7.883421,0,0,1,1
UI,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,2,17.170733,18.114441,0,0,1,1
UI,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,19.999214,15.257157,0,0,1,1
UI,P3,major,TRUE,1,FALSE,0,FALSE,TRUE,8,TRUE,1,4.13157,4.778569,0,0,1,1
UI,P3,major,TRUE,1,TRUE,2,FALSE,TRUE,1,FALSE,0,7.21232,6.706677,0,1,0,1
UI,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,10.158173,18.054687,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,18.156349,20.867483,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,22.477468,69.673453,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,26.599968,50.559743,1,0,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,9.032507,10.526668,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,5.489598,12.634969,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,15.520773,14.446332,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,9.817864,16.842006,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,55.536977,36.074741,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,19.562357,43.23532,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,11.782373,61.723849,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,7.692547,11.213045,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,16.65769,106.721746,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,7.996955,11.982342,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,12.579233,11.548983,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,15.162182,22.18571,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,17.450612,12.756369,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,2,14.764801,17.369305,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,11.380228,122.829437,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,9.025682,89.283959,0,0,1,1
UI,P3,normal,TRUE,1,TRUE,1,FALSE,FALSE,0,FALSE,0,8.218773,9.956272,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,14.107867,74.172593,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,16.77921,16.244895,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,35.820083,71.551069,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,16.863224,13.152793,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,11.840273,35.114385,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,2,8.859249,23.778518,1,0,0,1
UI,P3,normal,TRUE,5,FALSE,0,FALSE,TRUE,2,FALSE,0,17.390579,8.368273,0,1,0,1
UI,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,3,TRUE,1,12.263107,22.497019,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,12.821149,11.499286,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,10.810773,10.183122,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,11.53894,6.93333,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,12.079149,12.863555,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,18.382727,13.690033,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,14.169054,27.794263,0,0,1,1
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,3,TRUE,2,9.454773,20.381629,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,19.48444,79.30632,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,3,9.072273,21.690091,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,11.342273,14.782926,1,0,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,TRUE,1,27.891173,162.932889,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,3,4.36442,14.357345,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,5.41882,113.020341,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,4.983534,12.352702,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,15.892801,14.997564,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,38.882083,65.790725,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,14.907316,11.886719,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,3.672987,13.594437,1,0,0,1
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,2,FALSE,0,17.656301,10.398297,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,10.630173,14.627511,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,9.374631,10.529837,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,2.51282,15.346755,0,2,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,14.58334,13.43766,0,1,0,1
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,3,FALSE,0,5.319585,5.850117,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,11.113523,10.50794,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,15.192083,107.613589,0,0,2,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,11.71544,12.141872,0,1,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,19.499727,19.1685,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,2,9.157573,109.590545,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,3,16.160483,12.620057,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,11.30194,9.628159,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,32.573911,76.396668,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,15.440107,14.551503,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,16.111733,13.964168,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,16.102483,20.835783,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,6.92082,9.157389,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,18.504268,109.312392,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,13.221768,17.651409,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,9.559319,51.198639,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,9.344773,10.308425,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,15.996218,28.59734,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,4.60042,11.107916,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,16.671483,12.766589,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,17.322377,23.525894,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,19.89306,21.821505,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,16.039283,154.751773,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,15.06679,17.343138,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,17.030483,14.207359,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,4.35982,11.829843,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,17.281868,12.023413,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,15.952559,16.257814,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,12.625755,23.785285,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,2.518487,11.302062,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,0.38532,10.079114,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,4.02382,13.58369,1,0,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,15.37434,15.202657,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,27.974773,9.72974,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,9.99222,18.554065,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,12.982773,15.905343,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,3,10.761059,14.626828,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,3.319987,3.193638,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,62.408983,67.166071,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,38.555283,53.373748,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,15.59279,15.908621,1,0,0,1
UI,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,5,FALSE,0,3.364184,42.296995,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,3.54142,73.675582,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,15.827483,17.06942,1,0,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,19.623962,15.382717,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,13.675107,13.329378,0,0,1,1
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,4,FALSE,0,12.723973,14.314459,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,38.012896,27.248721,0,1,2,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,21.877683,86.166066,0,1,0,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,43.638483,53.635743,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,15.095601,17.060705,0,1,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,15.772483,14.274229,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,28.044718,-2.89218,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,17.483325,16.535403,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,11.582523,37.090573,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,10.804483,31.774074,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,17.417468,21.510301,0,0,1,1
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,10.77244,20.805541,1,0,0,1
UI,P3,minor,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,9.192373,17.492571,0,0,1,1
UI,P3,minor,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,5.519534,14.443761,0,0,1,1
UI,P3,minor,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,6.340365,44.18525,0,1,0,1
UI,P3,minor,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,18.49965,14.360138,0,0,1,1
UI,P3,minor,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,11.307083,14.135396,1,0,0,1
UI,P3,trivial,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,4.279153,10.651797,1,0,0,1
UI,P3,trivial,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,16.915286,13.627185,0,0,1,1
UI,P3,trivial,TRUE,1,FALSE,0,FALSE,TRUE,4,FALSE,0,24.542305,11.048348,0,0,1,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,21.728946,15.293444,0,1,0,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,13.327662,12.358281,1,0,0,1
UI,P3,enhancement,TRUE,1,FALSE,0,TRUE,TRUE,4,FALSE,0,13.255816,11.208911,0,1,0,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,12.844252,20.273244,0,0,1,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,6.78544,11.252237,0,0,1,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,12.079149,12.734762,1,0,0,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,10.774944,20.532463,0,1,0,1
UI,P3,enhancement,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,11.265573,13.140603,0,1,0,1
Core,P3,blocker,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,8.965107,11.583354,0,0,1,1
Core,P3,blocker,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,6.999666,12.140473,0,0,1,1
Core,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,10.439607,15.596676,0,0,1,1
Core,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,9.716996,13.85502,0,0,1,1
Core,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,13.872883,104.170928,0,1,0,1
Core,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,13.049773,14.57062,0,0,1,1
Core,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,2,9.163773,8.147378,0,0,1,1
Core,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,17.729468,28.054489,0,0,1,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,1.808153,15.41338,0,0,1,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,30.585483,96.790861,1,0,0,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,9.474373,9.152228,1,0,0,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,5.261487,63.352722,0,0,1,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,12.456483,34.382619,0,1,0,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,2.03432,10.874872,0,0,1,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,5,5.70782,17.925933,0,0,1,1
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,15.751054,100.868057,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,4.948963,16.348146,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,8.627173,86.136603,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,41.944083,38.299902,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,10.691916,87.245245,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,26.210483,79.149148,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,23.134773,68.076505,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,30.661968,16.85032,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,13.481816,23.83709,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,9.908996,18.471755,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,17.78008,13.100232,0,0,1,1
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,14.61721,12.865416,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,2,16.587173,33.630827,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,10.345773,32.368618,1,0,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,18.018083,17.65372,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,28.050083,12.816293,0,0,1,1
Core,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,4,FALSE,0,12.674175,17.196431,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,26.449282,37.353965,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,11.643023,12.819483,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,15.804699,25.337868,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,9.539081,15.901614,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,24.331927,19.777671,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,26.210483,50.935961,1,0,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,14.383268,20.114366,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,7,11.053023,15.103578,0,0,1,1
Core,P3,normal,FALSE,0,TRUE,1,FALSE,FALSE,0,FALSE,0,2.83342,24.736718,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,13.78026,23.732773,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,7.363631,23.004973,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,23.992893,18.318892,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,14.956927,84.603827,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,4,FALSE,0,41.895683,50.28575,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,16.088197,13.559021,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,17.834483,114.65728,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,13.373483,9.167841,0,1,0,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,15.930559,24.626059,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,18.202559,43.504309,0,1,0,1
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,9.338927,6.39758,0,0,1,1
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,16.437775,17.516525,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,10.866773,20.609387,0,0,1,1
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,8.83094,12.341636,0,0,1,1
