component,priority,severity,isDependent,numberOfDepends,doesBlock,numberOfBlocked,reporterIsAssignee,hasCC,numberOfCC,hasAttachment,numberOfAttachment,titleReadability,descReadability,positiveCount,negativeCount,neutralCount,classlabel
UI,P3,normal,TRUE,5,TRUE,1,TRUE,TRUE,6,FALSE,0,17.333054,15.486225,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,FALSE,0,9.427884,131.963461,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,8.643059,12.832297,0,0,1,2
Doc,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,10.732107,20.396224,1,0,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,10.01041,172.472907,0,0,1,2
Text,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,10.935173,16.41574,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,9.213235,27.49079,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,16.360301,8.203573,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,2,44.859983,62.297109,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,21.977927,27.824532,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,15.767325,32.847315,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,1.536042,42.678636,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,16.733468,23.851449,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,11.557107,10.120804,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,3,TRUE,TRUE,3,FALSE,0,19.521727,17.483328,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,6.47782,12.974972,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,6,FALSE,0,23.012727,17.438522,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,4,FALSE,0,15.400705,36.393227,0,0,1,2
Debug,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,5,TRUE,1,2.459249,19.350556,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,13.495316,12.426233,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,18.776768,17.21141,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,25.338197,29.522247,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,5,FALSE,TRUE,5,FALSE,0,8.984107,17.251938,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,17.928804,18.269036,0,1,0,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,17.421068,14.184078,0,0,1,2
Doc,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,1,FALSE,0,1.27382,3.573666,0,0,1,2
Core,P3,normal,TRUE,2,FALSE,0,FALSE,TRUE,3,FALSE,0,13.557858,18.419926,1,0,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,18.125334,10.711408,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,4.756002,6.394353,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,6,TRUE,1,16.026816,30.740143,1,0,0,2
Core,P2,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,13.48044,12.496417,0,0,1,2
UI,P3,normal,TRUE,1,TRUE,2,TRUE,TRUE,4,FALSE,0,10.369973,15.6582,0,0,1,2
Doc,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,8,TRUE,2,11.82944,7.357146,0,0,1,2
Core,P3,normal,TRUE,1,TRUE,1,FALSE,FALSE,0,TRUE,2,18.649968,30.190121,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,3.96502,59.737329,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,10.870846,14.838295,0,1,0,2
Debug,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,16.658768,10.920126,0,0,1,2
UI,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,TRUE,4,12.150996,13.93212,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,18.258628,20.080132,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,33.883483,24.457345,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,3,TRUE,TRUE,1,FALSE,0,21.613773,24.284896,1,0,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,7.160773,24.862104,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,TRUE,FALSE,0,FALSE,0,13.171773,13.326574,0,1,0,2
Core,P3,major,TRUE,1,FALSE,0,FALSE,TRUE,4,TRUE,2,-0.20468,10.922233,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,27.778801,16.063705,0,1,0,2
Core,P3,major,FALSE,0,TRUE,1,FALSE,TRUE,3,FALSE,0,4.202487,27.064913,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,14.667816,15.761148,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,16,FALSE,0,26.210483,72.650176,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,29.324327,-2.89218,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,16.963775,15.044668,0,0,1,2
Core,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,20,TRUE,6,16.916202,17.555244,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,5,FALSE,0,14.703713,14.812039,0,0,1,2
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,23.453626,18.668253,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,1,FALSE,0,21.953727,10.987946,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,40.217868,29.1396,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,TRUE,1,11.217173,16.393702,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,30.386768,18.814664,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,TRUE,1,5.24132,75.552248,0,1,0,2
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,4,TRUE,2,8.397273,54.311194,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,TRUE,1,16.160483,15.260125,0,0,1,2
UI,P3,normal,TRUE,7,FALSE,0,TRUE,FALSE,0,FALSE,0,13.961816,14.351622,0,1,0,2
UI,P3,major,TRUE,1,FALSE,0,FALSE,TRUE,2,TRUE,2,16.312083,15.47614,0,0,1,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,10.623696,39.360408,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,2,FALSE,0,22.110751,8.974142,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,17.566483,760.795921,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,17.465733,20.538707,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,2,TRUE,TRUE,6,FALSE,0,10.187662,18.561289,0,0,1,2
Core,P3,normal,TRUE,20,TRUE,1,TRUE,TRUE,4,FALSE,0,1.76782,8.305916,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,7.338273,6.087628,0,1,0,2
UI,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,2,FALSE,0,2.68682,3.02982,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,15.32069,9.640382,0,1,0,2
Core,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,2,TRUE,1,10.533373,-2.89218,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,21.335626,157.721602,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,25.977911,148.899422,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,10.605973,11.68744,0,0,2,2
APT,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,TRUE,2,2.459249,18.359509,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,14.484483,6.672573,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,22.401828,12.341153,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,58.069468,73.199516,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,4,FALSE,0,29.210373,52.023762,0,1,0,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,27.799468,-2.89218,0,1,0,2
APT,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,23.731773,78.295194,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,1,FALSE,0,4.34022,2.156677,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,TRUE,FALSE,0,FALSE,0,16.234523,13.111563,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,17.36156,14.21149,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,17.434373,75.307005,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,25.39274,25.869058,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,18.65756,14.272089,0,0,1,2
Debug,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,6,TRUE,2,16.641233,18.148047,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,9,TRUE,4,27.416584,22.658432,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,5,TRUE,1,13.020483,12.947269,0,1,0,2
Core,P3,normal,TRUE,3,FALSE,0,FALSE,TRUE,7,FALSE,0,9.286773,19.20128,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,2.47382,10.897843,0,1,0,2
Core,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,3,FALSE,0,19.379483,16.219235,0,0,1,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,TRUE,2,11.910107,10.591822,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,52.269227,40.039014,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,13.872733,17.431573,0,0,1,2
Core,P3,major,FALSE,0,FALSE,0,FALSE,TRUE,6,FALSE,0,19.788197,35.670315,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,50.787727,19.268314,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,1,FALSE,0,3.77607,14.278538,0,0,1,2
UI,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,4,TRUE,2,12.971107,11.057502,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,28.574218,16.287593,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,4,FALSE,0,18.533149,10.796073,0,0,1,2
Core,P3,normal,TRUE,1,TRUE,2,FALSE,TRUE,3,TRUE,1,12.844488,92.352168,0,0,1,2
Debug,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,18.845911,14.587829,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,13.076846,20.128257,0,0,1,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,11.664973,27.122114,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,2,FALSE,TRUE,2,FALSE,0,12.185406,14.029095,0,0,1,2
UI,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,4,FALSE,0,10.920551,13.604793,0,0,1,2
UI,P5,normal,TRUE,1,FALSE,0,FALSE,TRUE,5,TRUE,1,5.43582,10.297583,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,3,FALSE,0,7.283773,7.002379,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,6,TRUE,4,18.540705,30.268619,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,2,FALSE,TRUE,11,FALSE,0,18.680218,6.031398,0,1,0,2
UI,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,FALSE,0,8.994466,12.257066,0,0,1,2
Debug,P3,major,FALSE,0,TRUE,1,TRUE,TRUE,3,FALSE,0,17.233468,12.625739,0,0,1,2
UI,P3,normal,FALSE,0,TRUE,2,FALSE,TRUE,2,FALSE,0,2.57322,2.087534,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,23.390894,16.849501,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,3,FALSE,0,17.639733,14.764695,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,19.928116,20.757314,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,13.192323,9.601162,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,9.427884,11.538203,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,11.027816,24.249279,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,14.442573,13.362872,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,14.660527,11.997784,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,25.05165,14.773719,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,FALSE,0,20.695911,3.47782,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,21.335626,15.845868,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,24.663911,54.495468,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,15.777912,10.362501,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,19.558034,16.653458,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,3,FALSE,0,15.638779,25.627439,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,2,TRUE,TRUE,6,TRUE,3,10.761059,13.338617,0,1,0,2
Doc,P3,normal,FALSE,0,TRUE,1,FALSE,FALSE,0,FALSE,0,12.416149,12.56642,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,7,TRUE,1,20.783753,16.844667,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,23.675983,35.651163,1,0,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,28.613727,15.568224,0,0,1,2
Core,P3,normal,TRUE,5,TRUE,1,FALSE,TRUE,3,TRUE,2,14.097864,13.90643,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,13.772068,53.431797,0,1,0,2
UI,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,6,FALSE,0,13.676483,15.761968,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,19.392301,9.993033,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,16.907929,21.102566,0,0,2,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,13.607983,6.909099,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,3,FALSE,0,9.19462,32.731025,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,21.007483,54.499885,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,3,TRUE,2,8.640592,9.216483,0,1,0,2
Text,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,6.666264,39.258483,1,0,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,19.247831,17.844532,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,19.485626,22.196007,0,1,0,2
UI,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,TRUE,1,14.993611,18.569215,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,17.922013,30.750855,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,44.52544,40.531198,0,1,0,2
Debug,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,9.699023,11.317773,0,1,0,2
Text,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,10.983573,16.168584,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,6,FALSE,0,12.765483,14.929303,0,1,0,2
Doc,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,1.09832,2.64582,0,1,0,2
Core,P3,major,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,10.611194,79.93916,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,TRUE,FALSE,0,FALSE,0,14.398634,0.540106,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,17.981031,19.596195,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,14.868626,86.248836,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,28.041268,119.234943,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,7,FALSE,0,18.305023,31.523979,0,0,2,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,4,FALSE,0,2.15732,3.366963,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,5,TRUE,1,23.354927,27.099916,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,5,FALSE,0,8.251218,22.750205,0,0,1,2
APT,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,1,47.219983,50.304832,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,73.331068,48.135704,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,13.668483,15.871134,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,11.957864,14.450727,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,34.745273,21.590291,0,0,1,2
UI,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,19,FALSE,0,18.996182,10.65678,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,20.094718,22.728702,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,11.505768,10.542937,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,23.199912,18.869103,0,0,1,2
Text,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,1,FALSE,0,12.923071,18.937425,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,8.553607,6.36082,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,14.039574,14.284057,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,19.848483,18.282292,0,0,1,2
Debug,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,5.718729,181.728526,0,1,0,2
Text,P3,major,TRUE,1,FALSE,0,TRUE,TRUE,3,FALSE,0,4.20102,21.120896,0,1,0,2
UI,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,4,FALSE,0,10.194373,15.261622,0,0,1,2
Core,P3,major,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,18.096927,11.911992,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,32.903283,49.81194,0,2,0,2
UI,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,10.58195,19.571437,0,0,1,2
UI,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,9.074973,54.897936,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,9.427884,16.966392,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,11.715252,10.581773,0,0,1,2
Core,P3,normal,TRUE,1,FALSE,0,TRUE,TRUE,1,FALSE,0,11.689983,4.09207,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,FALSE,0,14.166119,11.369783,1,0,0,2
UI,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,2,FALSE,0,20.098727,18.268922,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,22.182468,-2.89218,0,1,0,2
Debug,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,16.649218,30.926142,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,5,12.726373,13.671067,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,3,FALSE,TRUE,3,TRUE,5,13.055867,20.17437,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,7,TRUE,1,13.564268,14.383792,0,0,2,2
Core,P3,normal,TRUE,1,TRUE,1,TRUE,TRUE,1,FALSE,0,16.893372,17.176427,0,1,0,2
Text,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,3,TRUE,1,16.910683,0.87882,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,FALSE,0,FALSE,0,11.715252,12.169098,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,17.246602,-2.89218,0,0,1,2
