component,priority,severity,isDependent,numberOfDepends,doesBlock,numberOfBlocked,reporterIsAssignee,hasCC,numberOfCC,hasAttachment,numberOfAttachment,titleReadability,descReadability,positiveCount,negativeCount,neutralCount,classlabel
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,20.558483,76.696144,0,0,1,2
Doc,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,16.600699,19.429957,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,FALSE,0,FALSE,0,11.763149,8.140773,0,0,1,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,13.053197,40.399504,0,0,1,2
Core,P3,normal,FALSE,0,TRUE,1,TRUE,TRUE,1,FALSE,0,9.050773,11.699583,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,6,TRUE,3,9.438329,9.349778,0,1,0,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,4,TRUE,3,10.476773,9.114584,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,1,FALSE,0,26.160171,27.701053,0,0,1,2
Doc,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,10.353696,48.744102,0,1,0,2
UI,P3,normal,FALSE,0,FALSE,0,TRUE,FALSE,0,FALSE,0,16.712428,39.441125,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,19.270218,20.585143,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,29.026773,114.90548,0,0,1,2
Core,P3,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,4.82502,10.455505,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,7,FALSE,0,2.83342,30.774181,0,0,1,2
Core,P3,normal,TRUE,2,FALSE,0,FALSE,TRUE,2,FALSE,0,20.468733,20.077126,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,TRUE,1,17.730483,11.885739,0,1,0,2
Core,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,2,FALSE,0,21.106527,27.420116,0,0,1,2
UI,P3,normal,TRUE,1,TRUE,1,TRUE,FALSE,0,FALSE,0,21.635985,0.540106,0,1,0,2
Core,P3,normal,FALSE,0,TRUE,2,TRUE,TRUE,10,FALSE,0,8.224329,9.125443,0,1,0,2
Text,P3,normal,FALSE,0,FALSE,0,TRUE,TRUE,3,FALSE,0,17.334283,15.600341,0,0,1,2
UI,P2,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,16.356197,14.3897,0,1,0,2
Graphics:WebRender,P5,normal,FALSE,0,TRUE,1,FALSE,TRUE,5,FALSE,0,73.252477,116.600109,0,1,0,1
Graphics:WebRender,P3,critical,FALSE,0,TRUE,2,FALSE,TRUE,5,FALSE,0,39.993973,45.942686,0,0,1,1
Graphics:WebRender,P2,normal,FALSE,0,TRUE,3,FALSE,TRUE,8,TRUE,1,16.051233,14.305985,0,0,1,1
Graphics:WebRender,P5,normal,TRUE,1,TRUE,1,FALSE,TRUE,5,FALSE,0,46.675024,31.57062,0,0,1,1
Graphics:WebRender,P1,normal,FALSE,0,TRUE,1,FALSE,TRUE,3,TRUE,1,15.281134,12.406453,0,1,0,1
Graphics:WebRender,P3,critical,FALSE,0,TRUE,1,FALSE,TRUE,3,FALSE,0,42.757218,60.788008,0,1,0,1
Graphics:WebRender,P2,normal,FALSE,0,TRUE,1,FALSE,TRUE,7,TRUE,1,13.650083,18.178257,0,1,0,1
Graphics:WebRender,P3,critical,FALSE,0,TRUE,2,FALSE,TRUE,1,FALSE,0,26.813483,55.618391,0,0,1,1
Graphics:WebRender,P3,critical,FALSE,0,TRUE,1,FALSE,TRUE,3,FALSE,0,32.310149,54.120818,0,1,0,1
Graphics:WebRender,P3,normal,FALSE,0,TRUE,2,FALSE,TRUE,2,FALSE,0,16.495816,15.453173,0,0,1,1
Audio/Video:Playback,??,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,TRUE,1,16.468337,18.493796,0,1,0,1
Audio/Video:Playback,P2,normal,FALSE,0,FALSE,0,FALSE,TRUE,7,FALSE,0,17.390927,14.938508,0,0,1,1
Audio/Video:Playback,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,11.640773,15.760309,0,0,1,1
Audio/Video:Playback,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,35.750927,299.815272,0,0,1,1
Audio/Video:Playback,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,4,12.965816,10.752078,0,1,0,1
Audio/Video:Playback,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,21.309953,16.800819,0,0,1,1
Audio/Video:Playback,P2,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,12.830107,14.321842,0,0,1,1
Audio/Video:Playback,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,13.872883,5.385372,0,0,1,1
Audio/Video:Playback,??,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,7.572107,15.128117,2,0,0,1
Audio/Video:Playback,??,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,10.41744,12.773594,0,0,1,1
Widget:Gtk,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,6,FALSE,0,20.593968,10.360212,0,1,0,1
Widget:Gtk,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,3,TRUE,1,19.599727,14.793583,0,0,1,1
Widget:Gtk,P2,normal,FALSE,0,TRUE,1,FALSE,TRUE,6,TRUE,2,14.727483,22.322917,0,1,0,1
Widget:Gtk,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,12.112773,32.878211,0,0,1,1
Widget:Gtk,P3,normal,TRUE,1,TRUE,3,FALSE,TRUE,2,TRUE,1,15.93488,22.433625,0,0,1,1
Widget:Gtk,??,normal,FALSE,0,TRUE,1,FALSE,TRUE,1,TRUE,1,23.762389,13.470375,0,0,1,1
Widget:Gtk,??,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,TRUE,1,9.952329,15.950843,0,0,1,1
Widget:Gtk,??,normal,FALSE,0,TRUE,2,FALSE,TRUE,6,TRUE,1,22.038171,22.29815,0,0,1,1
Widget:Gtk,??,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,18.358801,12.55097,0,0,1,1
Widget:Gtk,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,12.173549,14.116622,0,0,1,1
Graphics,P5,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,27.767779,73.98354,1,0,0,1
Graphics,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,5.75032,20.790801,0,0,1,1
Graphics,P2,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,17.135773,32.740048,0,0,1,1
Graphics,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,10.086773,11.108733,0,1,0,1
Graphics,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,4.01342,21.164491,0,1,0,1
Graphics,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,8.965107,20.400102,0,0,1,1
Graphics,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,16.875733,17.395238,0,0,1,1
Graphics,P2,normal,FALSE,0,FALSE,0,FALSE,TRUE,6,FALSE,0,9.481631,16.352468,0,0,1,1
Graphics,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,2,13.518038,13.720067,0,0,1,1
Graphics,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,7.325512,34.930421,0,0,1,1
DOM:Core&HTML,P2,normal,FALSE,0,TRUE,1,TRUE,TRUE,3,FALSE,0,18.908468,48.91545,0,0,1,1
DOM:Core&HTML,P2,normal,FALSE,0,FALSE,0,FALSE,TRUE,6,FALSE,0,23.637416,104.809397,0,1,0,1
DOM:Core&HTML,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,29.083594,30.942076,0,1,0,1
DOM:Core&HTML,??,critical,FALSE,0,TRUE,2,FALSE,TRUE,4,FALSE,0,33.973773,41.731892,0,1,0,1
DOM:Core&HTML,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,22.440134,29.900008,0,0,1,1
DOM:Core&HTML,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,1,22.772728,16.726064,0,0,1,1
DOM:Core&HTML,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,2,24.939683,30.027677,0,0,1,1
DOM:Core&HTML,P3,critical,FALSE,0,TRUE,1,FALSE,TRUE,4,FALSE,0,30.856373,35.87263,0,0,1,1
DOM:Core&HTML,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,26.268816,16.921815,0,0,1,1
DOM:Core&HTML,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,14.59994,18.62246,0,0,1,1
JavaScriptEngine,??,critical,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,36.152273,28.047177,1,0,0,1
JavaScriptEngine,P1,critical,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,1,29.964611,56.770409,0,1,0,1
JavaScriptEngine,P2,critical,TRUE,1,FALSE,0,FALSE,TRUE,11,FALSE,0,28.948727,18.719358,0,0,1,1
JavaScriptEngine,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,14.945831,18.217048,0,0,1,1
JavaScriptEngine,P5,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,20.278037,114.575216,0,0,1,1
JavaScriptEngine,P3,critical,FALSE,0,TRUE,2,FALSE,TRUE,8,FALSE,0,21.478149,75.882052,0,1,0,1
JavaScriptEngine,??,critical,FALSE,0,TRUE,1,FALSE,TRUE,8,FALSE,0,35.803144,81.453918,0,1,0,1
JavaScriptEngine,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,20.433773,40.233446,0,1,1,1
JavaScriptEngine,P5,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,15.003149,12.851207,0,0,1,1
JavaScriptEngine,P5,critical,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,44.507327,63.450687,0,1,0,1
Layout,P3,normal,TRUE,1,FALSE,0,FALSE,TRUE,3,TRUE,1,13.636883,23.830402,0,0,1,1
Layout,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,11.347907,10.455334,1,0,0,1
Layout,??,normal,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,9.89584,14.293786,0,0,1,1
Layout,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,10.17824,29.924672,0,0,1,1
Layout,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,11.203197,14.391388,0,0,1,1
Layout,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,11.599662,16.191279,0,0,1,1
Layout,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,7,TRUE,1,25.536228,137.936384,0,0,1,1
Layout,P2,normal,FALSE,0,TRUE,1,FALSE,TRUE,3,TRUE,1,41.700254,142.943265,0,0,1,1
Layout,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,13.122149,24.641006,0,0,1,1
Layout,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,8,13.872883,22.909181,0,0,1,1
Networking,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,15.101938,70.565623,0,0,1,1
Networking,P3,normal,TRUE,1,TRUE,1,FALSE,TRUE,2,FALSE,0,13.550816,56.491555,0,0,1,1
Networking,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,13.291392,22.827644,0,1,0,1
Networking,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,11.886649,34.644976,0,0,1,1
Networking,P2,normal,FALSE,0,TRUE,1,TRUE,TRUE,2,TRUE,1,18.229733,29.030894,1,0,0,1
Networking,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,14.137483,16.210991,0,1,1,1
Networking,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,14.814773,18.076851,0,0,1,1
Networking,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,18.770968,35.180198,0,1,0,1
Networking,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,17.199411,59.021163,0,0,1,1
Privacy:Anti-Tracking,??,??,FALSE,0,FALSE,0,FALSE,TRUE,10,FALSE,0,24.566338,22.490583,1,0,0,1
CSSParsingandComputation,??,blocker,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,10.753488,23.574114,0,0,1,1
CSSParsingandComputation,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,33.409483,57.56379,0,0,1,1
CSSParsingandComputation,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,3,FALSE,0,22.811727,22.578333,0,0,1,1
CSSParsingandComputation,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,39.345504,593.648793,0,0,1,1
CSSParsingandComputation,P3,normal,TRUE,2,FALSE,0,FALSE,TRUE,5,TRUE,1,11.102107,13.584648,0,0,1,1
CSSParsingandComputation,P2,critical,FALSE,0,FALSE,0,FALSE,TRUE,6,FALSE,0,44.987273,19.226683,0,0,1,1
CSSParsingandComputation,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,22,TRUE,2,25.696818,38.576707,0,0,1,1
CSSParsingandComputation,P2,critical,TRUE,1,FALSE,0,FALSE,TRUE,4,FALSE,0,28.699483,50.942116,1,1,0,1
CSSParsingandComputation,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,TRUE,2,15.848718,22.213478,0,1,0,1
CSSParsingandComputation,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,6,FALSE,0,15.591483,16.535957,0,0,1,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,9.481631,33.612777,0,0,1,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,9,TRUE,1,16.122649,12.87943,0,1,0,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,6.13142,20.814325,0,1,0,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,11.634202,18.684029,0,0,1,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,1.32662,17.165315,0,0,1,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,28.380327,34.880755,0,1,0,1
Security:PSM,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,1,11.765319,15.841222,0,1,0,1
Security:PSM,??,major,FALSE,0,TRUE,1,FALSE,TRUE,2,FALSE,0,21.190394,14.808161,0,0,1,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,2,16.422705,14.162719,0,0,1,1
Security:PSM,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,12.336233,17.534944,0,0,1,1
General,??,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,1.92282,17.208437,0,0,1,1
General,??,critical,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,25.676373,31.822867,0,0,1,1
General,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,22.605983,14.437605,0,0,1,1
General,??,critical,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,17.308237,10.260681,1,0,0,1
General,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,7,FALSE,0,35.849275,24.584746,0,0,1,1
General,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,25.147894,18.302613,0,0,1,1
General,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,3.573153,35.73118,0,0,1,1
General,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,18.976268,12.462163,0,1,0,1
General,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,37.960393,68.240883,0,0,1,1
General,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,9,TRUE,1,19.634023,160.014894,0,1,0,1
Widget:Cocoa,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,TRUE,1,14.276119,15.06989,0,1,0,1
Widget:Cocoa,??,normal,FALSE,0,TRUE,1,FALSE,TRUE,5,TRUE,1,8.251218,14.64065,0,0,1,1
Widget:Cocoa,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,5,FALSE,0,8.863173,85.307408,0,0,1,1
Widget:Cocoa,P1,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,5,18.417256,13.466486,0,0,1,1
Widget:Cocoa,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,TRUE,1,13.586713,13.74834,0,1,0,1
Widget:Cocoa,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,13.086534,14.641161,0,0,1,1
Widget:Cocoa,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,6.869403,14.76964,0,0,1,1
Widget:Cocoa,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,4,TRUE,3,5.42507,102.588773,0,0,1,1
Widget:Cocoa,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,3.648128,13.343503,0,0,1,1
Widget:Cocoa,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,TRUE,1,11.22463,13.416387,0,2,0,1
DisabilityAccessAPIs,??,critical,FALSE,0,TRUE,1,FALSE,TRUE,5,FALSE,0,13.46426,35.554027,0,0,1,1
DisabilityAccessAPIs,??,critical,FALSE,0,TRUE,2,FALSE,TRUE,3,FALSE,0,23.792273,44.036631,0,0,1,1
DisabilityAccessAPIs,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,9.759523,15.428719,0,1,0,1
DisabilityAccessAPIs,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,12.899773,8.628471,0,0,1,1
DisabilityAccessAPIs,??,normal,FALSE,0,TRUE,2,FALSE,TRUE,5,FALSE,0,16.947406,22.958898,0,1,0,1
DisabilityAccessAPIs,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,16.115173,15.105166,0,0,1,1
DisabilityAccessAPIs,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,2,24.016896,26.141803,0,0,1,1
DisabilityAccessAPIs,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,17.433816,33.869302,0,0,1,1
DisabilityAccessAPIs,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,13.508883,11.764966,0,1,0,1
DisabilityAccessAPIs,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,19.317844,10.059177,0,0,1,1
DOM:ContentProcesses,??,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,35.285973,37.8984,0,0,1,1
DOM:ContentProcesses,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,13.449283,9.753725,0,0,1,1
DOM:ContentProcesses,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,6,FALSE,0,19.824579,20.248431,0,1,0,1
DOM:ContentProcesses,P5,critical,FALSE,0,FALSE,0,FALSE,TRUE,7,FALSE,0,23.692751,41.250845,0,0,1,1
DOM:ContentProcesses,P3,normal,FALSE,0,TRUE,2,FALSE,TRUE,5,FALSE,0,30.604817,121.448714,0,1,0,1
DOM:ContentProcesses,P3,normal,FALSE,0,TRUE,4,FALSE,TRUE,10,TRUE,1,16.170922,18.67145,0,0,1,1
DOM:ContentProcesses,??,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,18.52165,15.066638,0,0,1,1
DOM:ContentProcesses,P3,critical,TRUE,1,TRUE,1,FALSE,TRUE,11,FALSE,0,37.355573,48.79357,0,0,1,1
DOM:ContentProcesses,P2,normal,FALSE,0,TRUE,1,FALSE,TRUE,8,TRUE,1,52.226727,16.098056,0,1,0,1
DOM:ContentProcesses,P2,critical,TRUE,1,TRUE,1,FALSE,TRUE,8,FALSE,0,37.452373,19.029761,0,0,1,1
Canvas:WebGL,P3,normal,FALSE,0,TRUE,1,FALSE,TRUE,3,FALSE,0,15.581468,24.586707,0,0,1,1
Canvas:WebGL,P5,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,55.00734,81.667718,0,1,0,1
Canvas:WebGL,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,29.537173,49.345968,0,2,0,1
Canvas:WebGL,P5,critical,FALSE,0,TRUE,1,FALSE,TRUE,1,FALSE,0,36.472545,89.462649,0,0,1,1
Canvas:WebGL,P5,normal,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,35.467037,40.838298,0,0,1,1
Canvas:WebGL,??,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,TRUE,1,29.568305,51.344764,0,0,1,1
Canvas:WebGL,P5,normal,FALSE,0,FALSE,0,FALSE,TRUE,4,FALSE,0,58.800968,55.476455,0,0,1,1
Canvas:WebGL,P5,normal,FALSE,0,FALSE,0,FALSE,TRUE,5,FALSE,0,19.887516,64.400657,0,1,0,1
Canvas:WebGL,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,6,TRUE,1,17.827149,19.27097,1,0,0,1
Canvas:WebGL,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,11,TRUE,2,7.76095,15.540302,0,1,0,1
Graphics:Layers,P3,critical,FALSE,0,FALSE,0,FALSE,TRUE,3,FALSE,0,21.295173,31.893601,1,0,1,1
Graphics:Layers,P2,critical,FALSE,0,FALSE,0,FALSE,TRUE,2,FALSE,0,6.73932,23.217483,0,0,1,1
Graphics:Layers,P5,normal,FALSE,0,FALSE,0,FALSE,FALSE,0,FALSE,0,24.555327,90.49775,0,0,1,1
Graphics:Layers,P3,normal,FALSE,0,FALSE,0,FALSE,TRUE,1,FALSE,0,18.937468,47.219986,0,1,0,1
